uid,did,dir_as_id
173,666,1
347,221,2
149,852,3
264,597,4
270,447,5
219,292,6
114,386,7
37,798,8
256,644,9
162,426,10
18,255,11
243,621,12
199,689,13
207,785,14
225,375,15
87,114,16
92,906,17
222,352,18
23,633,19
208,409,20
42,535,21
295,807,22
338,139,23
113,362,24
0,940,25
346,677,26
119,455,27
215,639,28
280,390,29
165,810,30
299,50,31
227,1038,32
34,25,33
138,12,34
183,888,35
277,293,36
356,920,37
240,733,38
142,899,39
129,610,40
357,499,41
2,755,42
3,803,43
317,939,44
157,1077,45
158,331,46
4,311,47
309,344,48
151,932,49
98,129,50
242,862,51
98,792,52
63,192,53
74,786,54
229,140,55
352,774,56
174,217,57
46,529,58
164,1058,59
217,678,60
187,800,61
364,1000,62
86,117,63
343,893,64
126,278,65
319,325,66
356,185,67
79,450,68
126,642,69
363,731,70
139,586,71
267,895,72
298,708,73
361,215,74
10,1092,75
166,134,76
35,85,77
354,587,78
118,783,79
84,804,80
221,153,81
136,177,82
316,214,83
85,207,84
251,635,85
248,845,86
259,1045,87
154,433,88
28,643,89
157,58,90
32,244,91
101,157,92
108,512,93
50,868,94
175,1017,95
110,1065,96
321,758,97
30,288,98
228,306,99
99,796,100
351,963,101
323,1081,102
1,318,103
275,890,104
156,878,105
200,1031,106
353,452,107
307,576,108
13,981,109
270,282,110
89,647,111
249,484,112
261,389,113
103,631,114
2,451,115
340,303,116
344,826,117
349,797,118
129,873,119
28,809,120
295,973,121
335,779,122
143,399,123
342,828,124
316,574,125
49,326,126
363,790,127
335,917,128
324,624,129
325,1090,130
13,438,131
60,24,132
150,32,133
204,564,134
59,700,135
145,1019,136
4,525,137
3,665,138
189,418,139
217,568,140
66,649,141
316,155,142
59,986,143
235,308,144
182,81,145
67,133,146
186,41,147
225,640,148
109,79,149
52,883,150
344,385,151
193,789,152
109,725,153
40,750,154
94,402,155
265,551,156
9,979,157
201,487,158
84,860,159
132,305,160
303,405,161
288,98,162
172,840,163
278,464,164
57,606,165
167,457,166
183,720,167
229,674,168
142,234,169
294,1022,170
84,226,171
183,62,172
184,1095,173
