cid,pid,cantidad
36,367,2
70,139,2
104,214,4
177,372,4
216,402,5
127,38,4
304,370,2
55,208,5
186,182,1
104,52,5
302,109,2
178,133,5
113,141,5
4,327,1
159,416,3
212,101,5
35,238,2
5,390,4
145,313,4
258,343,2
93,111,3
82,204,3
295,183,3
260,316,3
293,362,2
209,284,1
112,6,5
31,320,5
261,412,4
228,236,1
149,26,3
107,332,1
281,402,2
69,132,2
48,96,4
257,363,1
74,417,4
185,360,4
192,347,3
193,196,2
54,245,2
302,251,5
153,319,5
222,337,1
134,195,4
99,109,1
175,296,3
107,403,4
272,332,4
165,147,3
69,84,1
91,357,3
274,12,4
139,95,5
222,101,3
113,363,5
202,304,1
87,120,4
103,165,3
169,377,1
124,193,4
25,356,4
317,331,2
194,95,4
28,111,2
232,254,1
314,185,2
245,405,4
235,338,1
270,202,1
324,353,4
222,145,3
214,277,4
58,279,2
224,37,4
70,354,5
46,209,4
62,380,5
266,243,1
198,37,5
245,330,4
260,155,5
211,16,4
25,289,2
144,343,1
63,181,3
213,284,2
124,324,5
164,94,2
7,290,3
273,333,2
213,110,4
76,417,4
292,376,2
22,183,1
121,90,3
30,118,4
309,214,1
285,234,1
122,405,1
169,243,1
128,158,3
293,68,1
19,129,1
306,82,3
78,241,5
312,314,1
300,89,3
35,357,4
96,401,1
161,411,5
176,81,5
270,331,1
266,1,1
161,369,2
44,412,1
233,0,5
143,290,1
236,187,5
24,278,4
259,241,5
222,158,1
190,345,4
8,343,2
47,56,3
13,352,2
4,66,4
11,192,2
169,278,3
235,52,3
175,170,2
31,230,5
321,349,1
225,363,5
99,151,2
91,175,5
322,65,4
49,305,2
306,192,2
185,24,2
321,214,5
198,62,5
234,169,4
102,91,3
131,52,5
20,379,1
171,394,1
144,208,1
3,208,4
143,241,1
60,164,3
308,75,3
310,105,2
270,204,4
159,120,2
184,185,4
189,306,3
227,326,4
291,153,3
203,136,1
81,101,2
27,340,4
127,169,1
296,367,3
71,239,4
113,375,2
295,205,4
138,36,3
155,232,5
9,0,2
18,338,4
203,89,2
178,236,3
94,207,5
112,156,2
38,327,4
47,95,5
35,140,1
296,110,5
92,293,5
95,163,1
319,379,4
287,310,1
148,6,2
3,45,3
163,49,5
144,329,4
25,22,5
279,217,3
195,102,1
12,239,2
209,126,2
281,415,4
128,350,2
98,372,4
62,15,3
48,102,4
291,41,5
213,262,5
297,157,5
193,242,5
87,395,3
157,211,1
20,21,1
274,172,5
234,274,2
144,410,4
178,233,5
207,94,1
93,21,4
99,264,1
302,119,4
171,414,5
320,31,5
61,363,4
277,76,2
53,287,3
69,309,3
110,326,2
102,253,1
174,163,5
85,398,3
221,122,3
1,190,3
315,364,5
306,275,4
284,3,1
273,234,4
118,158,2
151,269,2
285,373,2
264,305,1
18,159,4
95,116,4
15,103,4
222,295,1
190,66,3
179,202,4
259,353,3
59,318,5
196,20,2
8,94,4
223,393,3
26,120,1
185,196,1
3,236,3
25,188,2
178,417,1
243,41,1
13,126,5
29,371,2
294,52,4
68,286,1
135,355,2
156,36,1
292,42,3
309,18,4
57,345,3
1,38,4
22,277,4
75,221,2
283,232,3
6,209,5
202,162,3
283,76,1
292,141,5
267,95,4
188,56,4
17,53,4
224,143,4
293,36,4
278,154,5
313,194,3
125,84,4
149,9,1
150,10,3
31,125,4
205,115,4
209,12,4
243,410,5
23,317,4
307,345,5
114,143,5
207,229,1
48,262,4
271,58,3
77,251,1
186,10,4
215,333,2
133,191,5
60,407,2
160,233,3
20,262,5
278,89,1
127,81,5
23,415,2
250,124,5
312,298,3
129,339,4
74,233,3
237,174,2
15,345,3
35,62,2
288,263,4
93,179,5
40,301,3
228,368,5
52,13,4
63,143,1
73,77,1
12,57,1
314,75,1
32,191,3
155,73,3
125,192,3
75,76,2
131,14,3
234,312,1
284,89,3
12,120,2
320,190,5
232,6,4
153,374,3
206,220,1
320,319,1
94,38,4
278,236,4
309,345,2
100,190,3
107,135,3
46,23,5
279,90,2
224,271,5
267,44,5
316,378,1
17,253,1
113,133,5
147,61,3
62,137,5
142,115,1
221,244,1
23,386,3
228,149,1
151,168,1
102,53,1
133,95,3
302,317,4
243,153,1
196,371,5
266,249,2
306,336,4
309,303,3
292,292,5
46,252,5
76,205,4
249,296,2
276,303,4
258,294,3
236,267,5
62,300,3
87,332,3
237,331,3
23,83,3
22,356,4
14,39,2
113,12,1
316,339,3
253,92,2
131,126,3
179,204,5
170,317,3
17,246,5
112,95,2
92,265,2
298,232,4
103,122,3
254,339,1
158,205,3
162,410,5
75,143,5
226,396,5
40,216,5
30,348,3
28,46,5
270,306,4
274,133,5
295,254,3
3,75,4
164,13,5
58,18,5
109,35,4
153,52,1
95,238,5
246,353,4
265,181,4
154,358,3
82,110,1
132,194,3
170,213,1
38,13,3
73,286,5
120,36,5
160,130,2
222,192,5
17,91,1
95,279,5
320,123,3
87,162,2
53,2,4
80,2,5
166,143,4
178,54,1
39,25,5
43,292,3
250,272,4
232,295,4
272,397,2
78,400,3
281,88,3
237,111,2
174,112,1
221,417,5
