did,direccion,comuna
442,Cedar Avenue 202,9
1049,Laurel Drive 4110,3
1018,Williams Street 1075,7
665,Pleasant Street 3645,9
883,Pleasant Street 2965,10
519,Garfield Avenue 656,9
593,John Street 835,1
664,Orchard Avenue 2765,5
197,Clay Street 422,1
476,Williams Street 3445,3
251,Madison Avenue 139,4
516,Route 30 4375,1
699,River Street 3781,4
286,Laurel Drive 2916,8
860,Broad Street 2653,5
963,Rose Street 366,1
493,Avda. Pajaritos 5090,6
226,Atlantic Avenue 2281,5
443,Carlos Dittborn 300,7
1095,Front Street North 4989,6
414,Orchard Avenue 1593,8
1063,Laurel Lane 782,3
820,Windsor Drive 954,9
133,Heather Lane 2100,5
387,Court Street 2044,3
290,Atlantic Avenue 3142,1
458,Front Street North 3947,1
93,Route 30 245,9
623,Charles Street 2242,5
1028,Briarwood Drive 1977,3
829,Devon Court 2686,6
16,Hanover Court 4980,3
647,Franklin Court 1713,2
604,Broad Street 2166,2
10,King Street 2722,4
33,Briarwood Drive 3071,1
687,Cottage Street 2304,6
408,Fairway Drive 4281,2
548,Ann Street 2364,1
983,King Street 2216,10
199,Av. Tobalaba 117,9
755,Monroe Street 3881,7
926,Fairway Drive 4763,1
691,Summit Avenue 4735,3
849,Willow Avenue 653,7
365,Main Street 4571,7
263,Warren Avenue 295,9
890,Madison Avenue 3129,8
430,Ann Street 1084,5
794,John Street 2390,2
1059,Pleasant Street 1866,6
449,Willow Avenue 1545,3
884,Linden Avenue 4782,7
109,Route 1 3200,7
615,John Street 2805,1
921,Broad Street 4962,9
472,King Street 2313,6
852,Maiden Lane 1610,10
308,Atlantic Avenue 4105,6
182,Willow Avenue 4808,1
935,Route 1 4194,5
88,Main Street 3682,9
319,Highland Drive 3472,8
574,Ann Street 1662,10
46,Av. San Pablo 6190,4
819,Woodland Drive 4124,2
811,Jefferson Avenue 3085,3
738,Laurel Drive 738,10
788,Franklin Court 683,6
370,Country Club Road 4157,6
684,Broad Street 3091,1
589,Atlantic Avenue 2542,5
689,Willow Avenue 227,3
909,Arlington Avenue 1723,8
259,Pleasant Street 3100,10
981,Willow Avenue 3098,7
790,Cedar Avenue 3465,5
927,Highland Drive 267,9
842,Maiden Lane 3659,10
43,Cottage Street 2598,5
717,Grand Avenue 2550,1
82,Summit Avenue 3284,2
1035,Franklin Avenue 1555,1
569,Hanover Court 2373,4
302,Laurel Lane 4391,8
127,Cottage Street 3351,3
667,Jefferson Avenue 96,1
291,Laurel Drive 149,7
411,Andover Court 2409,4
685,Cottage Street 972,1
47,Madison Avenue 4519,10
525,Grand Avenue 3033,7
1012,Heather Lane 4899,7
1037,Route 1 4389,9
704,Laurel Lane 3441,10
35,Williams Street 3205,10
813,Ann Street 3281,5
413,Devon Court 3671,4
73,White Street 3347,7
1043,Pleasant Street 3890,10
194,Main Street 1289,4
310,Av. Nueva Providencia 2249,10
942,Warren Avenue 4381,10
1060,Av. Tobalaba 117,10
897,Clay Street 3287,1
129,Clay Street 2540,6
924,Hanover Court 3982,1
751,Front Street North 1244,5
241,Monroe Street 2206,3
229,Ann Street 4403,9
916,Clay Street 3512,4
838,Route 30 1493,7
313,River Street 4457,4
6,White Street 2449,1
344,Briarwood Drive 3263,4
953,Laurel Lane 3600,3
121,Highland Drive 3387,6
879,Essex Court 922,10
213,Court Street 2153,4
228,Devon Court 3201,3
986,Windsor Drive 369,4
988,Maiden Lane 4101,6
358,Front Street North 137,4
230,River Street 1089,4
752,Arlington Avenue 4835,5
920,Essex Court 103,5
483,Laurel Lane 3130,3
299,Cottage Street 2289,10
107,John Street 2613,6
1094,Grand Avenue 3479,8
898,Essex Court 2688,4
491,Grand Avenue 4437,4
874,Forest Street 2303,1
840,John Street 2141,7
195,Av. Departamental 1901,5
